Time_us,angl_accel_x,angl_accel_y,angl_accel_z,pos_x,pos_y,pos_z
41232002,-1.97541100413223,8.81520118686022,0.869972594363515,0.2347493,14.68983,4.735434
41252042,-1.36032763137356,8.64071279512603,1.00569901615395,0.2427617,14.63467,4.729348
41275889,-0.978275171204425,8.65726950142631,1.00977037646305,0.2500711,14.56939,4.721014
41295751,-0.872181963011889,8.7140732690889,0.870169465821859,0.2563671,14.51491,4.713935
41315343,-1.10703978182851,9.01247753026638,0.977592425527847,0.2591955,14.4619,4.709245
41335755,-1.25677222496697,9.23409742348408,0.953189123198155,0.2641832,14.40803,4.70268
41355463,-2.06739997888378,9.16304303127612,0.98521772783723,0.2662205,14.35538,4.698307
41378540,-2.40164007164021,8.94438955233661,1.02287104485641,0.2699886,14.29431,4.692099
41398979,-2.20401802554008,8.86957154241832,1.11088153910732,0.2732074,14.24127,4.685091
41420075,-1.8312335140886,8.58826319477729,0.972100520298769,0.280362,14.18442,4.679041
41439899,-1.88988569787663,8.47785780782293,0.932575620895999,0.2830315,14.13181,4.675161
41460470,-1.74815522708311,8.54914402667328,0.80390964926829,0.288755,14.0782,4.6696
41483907,-1.87067249349459,8.56222271180671,0.798602492721849,0.2934646,14.01978,4.662762
41503727,-2.05783403431688,8.60629698135883,0.851887748262966,0.2948427,13.96776,4.658533
41523011,-2.36502580741191,8.48684298165837,1.07793498191089,0.2987597,13.91487,4.651704
41543111,-2.50317612588615,8.30318008658231,1.02001632236392,0.2994001,13.86314,4.647847
41563021,-2.7209545670022,8.22942032412291,0.960000519642137,0.3021152,13.8108,4.641888
41586967,-2.57595952334423,8.33520417941273,1.01398963358339,0.3039283,13.7537,4.636489
41605970,-2.34818668533475,8.45067296677749,0.942467284204711,0.3033432,13.69999,4.63386
41627850,-2.00768761705067,8.87447609937636,0.977870431627563,0.3066011,13.64228,4.629529
41647543,-1.67864348648222,8.99700675122171,1.08340085741305,0.3116018,13.58909,4.625678
41667652,-1.52940988274056,8.84372085449198,1.1172385736026,0.3121505,13.53742,4.623414
41690784,-1.80295620977016,8.65094397959172,1.13137779162705,0.3151777,13.47727,4.619934
41710951,-2.47394786861397,8.40663518052093,1.17071287625397,0.3178429,13.42505,4.615309
41730913,-3.19257997750352,8.11474600451614,1.07772844450703,0.3197486,13.37311,4.610971
41750726,-3.59785923513215,7.95670038855092,1.09102045435365,0.3183616,13.32225,4.608513
41771027,-3.45304476221107,7.96094880790903,1.19117580417407,0.3191064,13.27085,4.604724
41794940,-3.490379251838,7.96073466426132,1.10099637318847,0.3192133,13.21982,4.603573
41815031,-3.73688277897415,8.21889853622755,1.10493106973357,0.3182777,13.16408,4.603638
41834989,-3.97093393874619,8.69482846803406,1.10386531868009,0.321028,13.11245,4.60362
41855604,-3.95585289687081,9.08718301177267,1.15881277189949,0.3229589,13.06121,4.60387
41874990,-3.76257820013058,9.4701171011097,1.2485386378382,0.3211877,13.01119,4.604461
41899659,-3.35400172878824,9.7835296221169,1.20529357166685,0.32129,12.95559,4.605347
41918187,-2.97998231428328,9.9252221360829,1.28556924845107,0.3205852,12.90011,4.607104
41938081,-2.36205289684784,10.0604282091179,1.27666637992233,0.3174337,12.85055,4.608563
41958868,-2.30042422173855,10.1784734066765,1.1786166342399,0.3160204,12.80045,4.610253
41978768,-2.58202937784714,10.4693476609418,1.03165303561237,0.3139496,12.7505,4.611942
42001892,-2.68844939785798,10.7531995428112,1.02512838336699,0.310414,12.69346,4.614247
42014082,-2.66329921205131,10.8772115397539,0.975442909967649,0.3103267,12.66581,4.615627
42033017,-2.50937384375309,10.7893170831868,0.952194965821883,0.3069831,12.61634,4.617303
42053309,-2.23248842561643,10.3802811102807,0.728699573421382,0.306212,12.56614,4.619267
42073012,-1.92564367732224,10.0499536660521,0.791923758644331,0.3018859,12.517,4.620205
42093845,-1.46668407425766,9.17188519693801,0.786963111829167,0.2997253,12.4673,4.621589
42107027,-1.53550945350459,8.8697720893777,0.904780643422291,0.297531,12.4377,4.622086
42126050,-1.65406664945372,8.30151265200012,0.980594097801098,0.2935766,12.38601,4.622689
42146033,-1.80168347116237,7.71929905310338,0.986136992374423,0.2892384,12.33692,4.623156
42166497,-2.44657636960071,7.29183843964835,0.931515526799327,0.2824159,12.28846,4.622817
42185963,-3.53992078941061,7.68977196416129,0.671519693715371,0.2761617,12.23723,4.622693
42210706,-4.64155849173141,8.49532931098814,0.403089078788398,0.2687211,12.18382,4.621856
42231458,-4.34183811781263,8.77338525949778,0.476040888472217,0.2630637,12.12702,4.621574
42251663,-3.39337969030454,9.04744187437285,0.67323196700024,0.2561138,12.0807,4.621202
42271030,-2.12546051045889,9.12187945899346,0.794975230917343,0.2500259,12.02914,4.621293
42291509,-2.03818205562891,9.26689696135582,0.918758257847057,0.2430391,11.97782,4.621289
42303951,-1.97783920148478,9.14623445917758,0.972527743602847,0.2394502,11.95342,4.621271
42324209,-2.81179692148749,8.79843366940222,0.971144576602316,0.2282768,11.89815,4.621597
42344335,-4.33335356711393,9.0569739455878,0.676901870458187,0.2201359,11.84952,4.622575
42364771,-5.94583906361815,9.65806371252708,0.615245178385939,0.2114991,11.80109,4.623495
42384344,-6.2629780409607,9.77056870824729,0.348828675554929,0.2009952,11.7532,4.623637
42394892,-6.05007899361497,9.91343911422202,0.150027314290982,0.1969479,11.73145,4.623982
42408088,-5.52071317384431,9.91228977581263,0.124202130406448,0.1923602,11.70177,4.624666
42420873,-4.826098054846,9.9096672381701,0.0362783263241417,0.1868781,11.66986,4.625295
42439951,-4.65378179395355,10.3297553763623,-0.130924992828954,0.1785268,11.61803,4.626724
42459964,-4.37055004803804,10.0384771326286,-0.133583691509349,0.1683235,11.56966,4.627252
42480006,-4.19918195432367,9.81219792430851,0.0674797808394556,0.1598626,11.52057,4.62841
42500005,-3.21568875616633,9.56854669820546,0.355896586157029,0.1510643,11.47171,4.629164
42523016,-2.20199151697566,9.07812585183238,0.525912632472687,0.1383207,11.4165,4.628794
42543002,-1.93374670226231,8.56712973038908,0.446441343087843,0.1287478,11.36782,4.63061
42563743,-2.12793724670072,8.39690347061081,0.389401120002826,0.1187284,11.31927,4.632146
42583020,-2.56803392234957,8.3443315682151,0.236418646722208,0.1071396,11.2714,4.631982
42603088,-3.2292891243894,8.16725914123594,0.171147785109439,0.0964981,11.22309,4.632873
42629738,-4.20109322526135,8.40477807994763,0.161476985694,0.08377693,11.16188,4.634809
42648767,-4.18926278011665,8.6119711659616,0.430097296836311,0.07375678,11.11309,4.637106
42668343,-3.57964877089328,8.8425736127584,0.454345502507826,0.06201016,11.06511,4.637549
42688891,-2.88842523529072,9.01440696242544,0.682155447671904,0.05133501,11.01625,4.63958
42708349,-2.51977315184164,9.26965070532465,0.721772026416611,0.03920203,10.9681,4.640123
42731239,-2.53513189409947,9.90158513248945,0.775090010317364,0.02603934,10.91221,4.64185
42751767,-2.71783152752583,10.1513710644113,0.833948286432823,0.01450832,10.86353,4.645514
42771190,-3.10751125744156,9.78291560368756,0.977555643250036,0.001870025,10.81537,4.646856
42791327,-3.66831333394348,9.49775325791758,1.02585609687031,-0.01015604,10.76675,4.649901
42811782,-4.23767618416913,9.41863818017535,1.03007620033495,-0.02243365,10.71811,4.652688
42834478,-4.7124414406348,9.13239866515867,0.992762867262875,-0.03628241,10.66749,4.653589
42846342,-4.8317544965024,9.22040632736353,0.951127340346157,-0.04305207,10.63842,4.654589
42866358,-5.06493955935741,9.59137910459124,1.11470569559856,-0.05399945,10.59052,4.656806
42876744,-4.94120782941109,10.0373997327646,1.11331018357734,-0.05960948,10.56652,4.65783
42896063,-4.57499111886972,10.2168116318827,1.18533503134174,-0.07218648,10.51891,4.658395
42916441,-4.15495881403526,10.110653464373,1.34412492515464,-0.08374038,10.47104,4.659815
42940869,-3.17075545508332,9.1299638323723,1.34019424548653,-0.09625087,10.42072,4.660744
42960053,-2.5983530132512,8.28571814498146,1.17903643746907,-0.1089229,10.37099,4.662002
42979979,-2.34677536414047,8.19361767626406,1.03690383187839,-0.121737,10.32381,4.661605
43000048,-2.48205240603006,8.56801488259145,0.962587179488722,-0.1338835,10.27645,4.662281
43021190,-2.75151955350577,8.76194567564574,0.876032687251037,-0.1455822,10.23088,4.661356
43044037,-3.27734054247314,9.48916685497095,0.830448385835941,-0.1583799,10.1774,4.660676
43064396,-3.45404934095429,9.84979496915782,0.863679455557732,-0.1692102,10.13113,4.659887
43084063,-3.27833505726322,9.69155572907676,0.847054997549948,-0.1816808,10.08297,4.658621
43104323,-3.02385021547946,9.57494904329824,0.804986885650838,-0.1935612,10.03404,4.657858
43124764,-2.76105927108078,9.81159553255709,0.750102389422429,-0.2056251,9.985136,4.657239
43146998,-2.8907354644031,10.5767434413548,0.802678489700559,-0.2203605,9.929304,4.656428
43167025,-2.88334608341191,10.9888922662271,0.9036026172671,-0.2327385,9.880282,4.658197
43177811,-2.86539116047196,11.1163704386256,1.07818832022301,-0.2389468,9.855815,4.65906
43197338,-3.08689204692329,11.124161546242,1.1416949213926,-0.2518424,9.807069,4.6597
43208537,-3.25948132893088,11.0520143508016,1.03160392138398,-0.258014,9.778944,4.66057
43228503,-3.57642284719552,10.8934853473609,1.15324872705703,-0.2698855,9.725258,4.662162
43241190,-3.64366089118231,10.5356168586801,1.29933108943065,-0.2755894,9.699637,4.662695
43252061,-3.69440842434452,10.0709009653315,1.19315870932307,-0.2832226,9.666884,4.663147
43271827,-3.92444965068978,9.54151401179729,1.05885036264375,-0.2947744,9.615966,4.663885
43291490,-4.09647012539042,9.44365042164381,0.998451910600078,-0.3071416,9.566113,4.663692
43312030,-3.97744162816002,9.55121513515498,1.06377965885278,-0.3189362,9.515175,4.663817
43331744,-3.69526833805351,9.51399850658753,0.996643859055286,-0.3308522,9.464231,4.663607
43354765,-3.3381069335235,9.57175990941091,0.996789313052539,-0.3444968,9.409122,4.662761
43374771,-2.85539375878482,9.53707877215581,1.1298030705626,-0.3563007,9.358437,4.662347
43395065,-2.42698360181087,9.23356669793814,1.08283028140796,-0.3681779,9.307788,4.661773
43415407,-2.27962884743495,8.69316228663609,0.912381371240055,-0.3798592,9.257042,4.661155
43435732,-2.34872189194987,8.47149276445081,0.776991675823267,-0.3911453,9.204999,4.660778
43459983,-2.40766167395182,8.68995010395988,0.75710083961032,-0.4039298,9.147982,4.658481
43479285,-2.71985129655346,9.12711417525633,0.801090577004813,-0.4156706,9.098873,4.657067
43499631,-2.91648905261088,9.18913553156583,0.917823269397495,-0.4277475,9.046174,4.655534
43519721,-3.16807699947417,8.99441142210328,1.02699412410615,-0.439916,8.993516,4.654117
43539318,-3.22581905573406,9.28411752278789,1.13454441069214,-0.4530261,8.939,4.652853
43563184,-3.13653100651308,9.79359597134941,1.14032845156386,-0.4664682,8.881051,4.651628
43582677,-2.87606788398826,10.1511213229276,0.993728910834947,-0.4788994,8.828143,4.648365
43602060,-3.04298280673204,10.6168133291677,0.929205840347021,-0.4920846,8.77337,4.646369
43612132,-3.1003200700641,11.0981828920923,1.0457003115887,-0.4982651,8.746931,4.644958
43623020,-3.15279122669613,11.5215999248662,0.970832179422823,-0.5046682,8.717471,4.64391
43633859,-3.10247240540439,11.7398844027501,0.968731630506257,-0.5104248,8.690631,4.642927
43643501,-3.11401532865452,11.7685500479422,0.970928073594673,-0.5162058,8.663805,4.642015
43656009,-2.99778461493035,11.7001189946571,0.944800052161104,-0.5220135,8.637022,4.641192
43667008,-2.95859452851506,11.3644868300409,0.870950333306272,-0.5297393,8.602554,4.640335
43686522,-3.04316895674089,10.6807818391664,0.78132339343892,-0.5416274,8.549779,4.639617
43706903,-3.0074737754565,10.3732984383395,0.734064771173481,-0.5531895,8.496394,4.638354
43726521,-2.80697495511138,9.60407783128478,0.625469485894641,-0.5649097,8.443658,4.63763
43746452,-2.69729007848585,8.95300425560253,0.563487566660907,-0.5763588,8.390374,4.636301
43769566,-2.79732995277798,8.47557213400061,0.608811263645529,-0.5877993,8.337175,4.634829
43789561,-2.76579205343862,8.31544005642301,0.715771164371979,-0.6009616,8.27677,4.632859
43809668,-2.70017211551962,8.16214047739479,0.678383237648901,-0.6128097,8.220992,4.629966
43832029,-2.75355167079417,8.20867946566743,0.67060913903285,-0.6244931,8.164727,4.62741
43851450,-2.76359872988446,8.30614060515282,0.715303268527686,-0.6355025,8.110505,4.625769
43874056,-2.82289202864741,8.60689134756094,0.914891245689709,-0.6481346,8.049163,4.624265
43894061,-2.95868098712142,9.22973691769335,0.874186695166773,-0.6591042,7.994687,4.622859
43914072,-2.90322894590589,9.91615971585086,0.938829810756841,-0.6700972,7.94021,4.621776
43934414,-3.19141605436321,10.768755236771,1.03263432843687,-0.6808771,7.886372,4.621224
43954070,-3.43704192990152,11.3407045093775,1.1028972118458,-0.691758,7.831863,4.620824
43967030,-3.45648533101894,11.5265071607507,0.990189920084489,-0.6971657,7.804623,4.619041
43978047,-3.29360081497051,11.4315549215134,0.991797925618305,-0.7046045,7.766685,4.6172
43987770,-3.1102501757604,11.3385519839063,1.06079714410112,-0.7099004,7.739402,4.615584
44007437,-3.10558597579867,10.7889894887532,0.969248791129278,-0.7202221,7.685324,4.614038
44019086,-3.25865413734416,10.5754676094024,0.936203621709098,-0.7251262,7.657568,4.612954
44039082,-3.84224782134174,10.2322745902548,0.968179260243863,-0.735001,7.602116,4.611078
44059744,-4.23392173611902,9.96390394211304,0.980760772669257,-0.7448224,7.546676,4.609272
44082049,-4.19120404390377,10.0863629688381,1.07337481925575,-0.7562647,7.481269,4.608614
44102040,-3.82444826878714,10.5106753990562,1.01371059055987,-0.7657352,7.425882,4.606725
44122623,-3.31992317769313,10.3581950775709,0.944436647735821,-0.7750545,7.370608,4.60496
44142020,-2.42698756309227,9.69179353526985,0.867811486574572,-0.7840688,7.316133,4.604054
44162507,-2.10515858521454,9.01137410151231,0.773451138080021,-0.7932053,7.261165,4.602217
44186852,-2.22434138866724,8.59705057754171,0.659072103782172,-0.8025895,7.203603,4.599981
44207414,-2.60014447873947,8.53333042063574,0.621003241952298,-0.8118027,7.141494,4.598081
44227058,-2.48682280714937,9.05423309597449,0.853038402043013,-0.8199421,7.08608,4.597003
44247095,-1.88845051678101,10.4384182980954,0.886453132916874,-0.8281252,7.029552,4.595475
44266905,-1.67632126575701,11.4157838876436,0.92432115372066,-0.836076,6.974222,4.594641
44276968,-1.78384804931895,11.4918251842086,0.830801212796932,-0.8401555,6.945998,4.594014
44290070,-2.25590465490675,11.4225139422966,0.80780656121546,-0.8457312,6.907093,4.593256
44310699,-3.18358117221401,10.4936057179908,0.91841041858513,-0.8535898,6.851049,4.590181
44330995,-3.70148868277333,9.80534749690722,0.902246042204789,-0.860993,6.797905,4.587316
44350071,-3.86747230172558,9.0826956858533,0.891237292812811,-0.8686735,6.740132,4.585959
44370688,-3.46767464596949,8.76980949332232,0.903239846454415,-0.8761089,6.684377,4.583296
44393739,-2.97933326507347,8.89719022954429,0.898751057772165,-0.8843344,6.620671,4.578911
44414866,-2.07037105808637,9.55352090910289,0.782812035613271,-0.8916168,6.561734,4.575058
44435442,-1.9887831467034,9.58073752770676,0.767464718659326,-0.8982069,6.505062,4.57187
44454887,-2.827041251846,8.80956528250908,0.750411639122156,-0.9047682,6.449511,4.570354
44474957,-3.27856534633994,8.44318409221144,0.777058258222862,-0.9111996,6.393013,4.567734
44499059,-3.11896528039002,8.45344711186453,0.877733804292438,-0.9181879,6.331161,4.565108
44518072,-2.75893150450505,9.03571676253212,0.905919501769052,-0.9245774,6.272905,4.564089
44538056,-2.49868688988033,9.52160437130037,0.75754570215768,-0.9307846,6.216719,4.561915
44558527,-2.32276155731106,10.1262282196987,0.753167614322797,-0.9369261,6.160675,4.560023
44578092,-2.82004285629396,10.1956174557657,0.734521414612479,-0.9428461,6.105381,4.559418
44590927,-3.01708074523488,10.1041773467606,0.710810663966956,-0.9458806,6.077415,4.55864
44612946,-3.58859231185581,9.622908275991,0.820079737058307,-0.9524942,6.013451,4.557338
44632974,-3.6130028629685,9.01326758091107,1.05257621543254,-0.9586593,5.951353,4.556566
44653581,-3.4917226041543,8.89755060526972,1.05025997248048,-0.9641125,5.894861,4.555806
44673003,-2.53051709944859,9.1944527466378,1.01228436686784,-0.9693452,5.8394,4.555673
44693061,-2.08731872546675,9.48806658099891,0.936393385336652,-0.9746636,5.783165,4.555358
44705928,-2.08044726394001,9.6013637631016,0.899273689767744,-0.9781667,5.74692,4.555397
44726508,-2.38505304088987,9.76964587915747,0.823173760107665,-0.9831066,5.694036,4.555929
44745966,-2.90353533254063,9.71576095227102,0.787406453104963,-0.9879805,5.639113,4.556555
44766443,-3.04810629028325,9.55765622480136,0.882840952808668,-0.9930356,5.583645,4.557064
44785981,-3.40267375135982,9.32401464996138,0.884912055476812,-0.9976972,5.528786,4.557694
44809465,-3.42609478357565,9.08190676409604,0.781583115147555,-1.003434,5.462593,4.558321
44831011,-2.86311480320461,9.05378433762463,0.766206619199884,-1.007105,5.405567,4.561112
44850969,-2.45745979407495,8.99788412508929,0.870635807661661,-1.010747,5.348894,4.563669
44870995,-2.3149411767679,8.80268665541812,0.756109390418691,-1.014418,5.29356,4.56525
44891642,-2.19991762222853,8.77000075279673,0.824372634689438,-1.017874,5.237193,4.567614
44914003,-2.07736712977536,8.87818276049301,0.953236821532451,-1.022182,5.169982,4.569185
44934703,-2.26389708466039,9.12364943761404,0.902202507096129,-1.025601,5.11383,4.570564
44954714,-2.39785350977459,9.29673479883622,0.911122956060155,-1.02896,5.058615,4.571482
44974083,-2.56023774903782,9.34295990162317,0.899938556720944,-1.032217,5.002586,4.572673
44994100,-2.56470954885988,9.2093858180828,0.875559499517605,-1.035375,4.947406,4.573411
45017741,-2.76803215611108,9.12244797162056,0.594268338607065,-1.039025,4.883248,4.574428
45039478,-3.07862583646679,9.19759126247957,0.620389828285241,-1.041534,4.825905,4.577544
45058888,-3.01180955619325,9.38228002892097,0.610211965848716,-1.044233,4.770157,4.57884
45078895,-2.87147851470487,9.76032221825612,0.751718803954184,-1.046839,4.710358,4.581407
45099411,-2.59695283252571,10.0337467736123,0.726579691441209,-1.049173,4.656164,4.58375
45122704,-2.39309451872237,9.91753129252859,1.01002626570017,-1.051873,4.591265,4.585813
45141924,-2.05735420220205,9.14992392513768,1.03632672498748,-1.054101,4.5356,4.586759
45161809,-2.16488866469521,8.80462482864493,1.00859532261931,-1.056355,4.478846,4.588437
45181810,-2.68878459206601,8.67532585055303,0.930026475806602,-1.058445,4.423017,4.589299
45202004,-3.33274792609191,8.95948233821318,1.06716570768554,-1.06054,4.366281,4.590816
45226858,-3.77579777069413,9.38426774405847,0.968538363259488,-1.062754,4.301466,4.592814
45246602,-3.93543704902742,10.150323594646,0.993789365723677,-1.06404,4.24697,4.5955
45265979,-3.85261924675693,10.6261056401904,0.965951124117671,-1.065266,4.188416,4.597103
45276728,-3.68596800302211,10.8510732456902,1.09759087824042,-1.065722,4.16277,4.598405
45296623,-3.18872473320397,10.8278526660197,0.966166098902603,-1.066721,4.105982,4.600941
45316077,-2.81427706123884,10.6828496672827,0.899002968894592,-1.067744,4.050294,4.602421
45330441,-2.64496208714626,10.7442475523584,0.882784024004511,-1.068345,4.013776,4.603645
45349093,-2.42753173774261,10.6284556269783,0.892334189724412,-1.069385,3.951818,4.608123
45369756,-2.46070001398765,10.3542127008617,0.923165921045303,-1.070319,3.895493,4.612063
45389873,-2.72330587447443,10.2965310664628,0.958093781118262,-1.071122,3.839852,4.614169
45410504,-2.77006055613744,10.1336605452416,0.880203482710758,-1.0717,3.779565,4.617834
45434985,-2.9483434739887,9.83673620607007,0.935345028205164,-1.072024,3.718195,4.623307
45454471,-2.99550967968114,9.73371977184363,0.912209296278988,-1.072574,3.656207,4.625655
45474745,-2.79636663098405,9.65034050858957,0.954063350454803,-1.072982,3.598099,4.630007
45494482,-2.23558889888602,9.31673618952779,0.91147727873662,-1.07337,3.540213,4.633894
45514031,-1.83086932048613,9.13208187161685,0.955129132103535,-1.073892,3.483812,4.635339
45538086,-1.42816203141265,9.14710721067074,0.998206719235035,-1.074437,3.420609,4.638268
45557088,-1.65725466356031,9.28168095556262,1.09476638441218,-1.075014,3.357767,4.641141
45577072,-2.01034772808269,9.18054133987419,1.03887330644358,-1.075567,3.30161,4.642002
45597706,-2.5223354396601,9.22687994804158,0.98315835428132,-1.076215,3.244541,4.644372
45618353,-2.99285616215437,9.12359897308165,0.817145776398344,-1.077037,3.183547,4.647025
45631094,-3.28467032071545,9.13520015079125,0.755371311189062,-1.077468,3.153875,4.648679
45651441,-3.25214509099118,9.06264866988424,0.699853146484871,-1.078236,3.088458,4.649716
45671293,-3.13716673694231,9.1992168767303,0.641883028865771,-1.079174,3.029566,4.652727
45691930,-3.26682191788457,9.31491380075907,0.742186818604762,-1.080011,2.97108,4.655509
45711363,-3.12574820419619,9.26412659046788,0.903157507782982,-1.080552,2.914632,4.656188
45731966,-2.91296834247424,9.22065313393432,1.00979214655784,-1.081213,2.856804,4.65849
45745947,-2.81180374624301,9.21023548946945,1.03098915987837,-1.081513,2.825342,4.659412
45764924,-2.19391441122646,9.041088782467,1.02036817632255,-1.081975,2.762822,4.659805
45784933,-1.98702607468979,8.95505392603285,0.994337723370859,-1.082129,2.707379,4.659307
45806894,-1.91185263463438,9.07670870385095,0.924780719782173,-1.082486,2.651001,4.659358
45826078,-2.35644380478665,9.091154053967,0.799684070812476,-1.082098,2.590543,4.660069
45839449,-2.54605036242355,9.11244916590821,0.626820526067531,-1.08192,2.561835,4.660363
45860012,-3.23399961127509,9.14868736690964,0.68185920111745,-1.08143,2.494151,4.659669
45879549,-3.61338421653667,9.25427240159662,0.752799561184987,-1.080832,2.439352,4.658794
45899942,-3.95564104505099,9.69247867405898,0.757937994657687,-1.080233,2.383414,4.658216
45919687,-4.08091475592282,10.5928825872907,0.836566589029666,-1.079456,2.329311,4.65742
45929767,-4.03731253094436,11.0436697262144,0.841746299144512,-1.079088,2.301747,4.657175
45939701,-4.04331724703312,11.3729825574071,0.922938382970746,-1.078672,2.274307,4.65702
45954034,-3.89801373006068,11.6818516843303,1.07438268114828,-1.078133,2.244441,4.656968
45963679,-3.6207872508455,11.780860335022,1.0197413092951,-1.077545,2.212237,4.657871
45973047,-3.42899378726448,11.9780555026595,1.18802855315117,-1.077004,2.185361,4.658766
45983713,-3.32472419844877,12.0109757044567,1.06966130816214,-1.07642,2.158579,4.659726
45993001,-3.25436652818339,12.1260757679454,1.16899787821228,-1.075695,2.133003,4.659472
46003143,-3.13150975934826,12.1314065280762,1.10358493323605,-1.075094,2.106478,4.660373
46013787,-3.17062731567734,12.2412059016797,1.00606908322838,-1.074369,2.077544,4.661255
46024587,-3.23668382435944,12.2735097782328,1.02738955310819,-1.073804,2.049732,4.662616
46034760,-3.34002023546528,12.2065335147714,0.896172030781199,-1.07314,2.019605,4.66393
46048871,-3.38438667791075,12.3264759392015,1.01906493876912,-1.072392,1.989738,4.665335
46058410,-3.3812970550692,12.0267494700424,0.836020501220418,-1.071716,1.959903,4.666018
46067717,-3.48934464621592,11.9451859139261,0.921630027094496,-1.071095,1.932619,4.666487
46078068,-3.48434995605468,11.7243678957291,0.784008580944586,-1.070466,1.905589,4.666819
46087550,-3.28488553794812,11.4047648956277,0.756934976959958,-1.069546,1.880602,4.666246
46108032,-3.09915287196654,11.0379170031981,0.862051855675221,-1.068137,1.827257,4.666645
46127887,-2.02759935118231,9.61393670032088,0.835813364907581,-1.066666,1.774624,4.666667
46147520,-1.53224792499958,8.74999968113026,0.869162700356311,-1.06499,1.724223,4.665568
46160905,-1.59453823749761,8.74378232544276,0.990714826815616,-1.063926,1.691215,4.665066
46181071,-2.19177455340092,9.04770947172051,1.05704426945489,-1.062318,1.6401,4.662439
46201098,-2.82617300618382,9.54599183629066,1.19103199995031,-1.060627,1.589693,4.659673
46222047,-3.03919948186313,9.7245394493706,1.15289929093831,-1.05827,1.537635,4.657525
46242188,-3.2994319065178,10.0372736797602,1.13980474312969,-1.055911,1.486111,4.655844
46265945,-3.23844082522129,10.234584174956,0.933450108285963,-1.053118,1.430747,4.655008
46285439,-2.89117498029332,9.98937013380753,0.799453491576971,-1.050412,1.383511,4.654428
46305177,-2.7621855203249,10.0023711150591,0.691060742283704,-1.04751,1.336505,4.65364
46325441,-2.81997254122123,10.6263726890734,0.677717781413827,-1.044476,1.28829,4.653432
46335442,-2.92497426765862,11.3667402671758,0.773689038154115,-1.042967,1.264447,4.653368
46344985,-3.12745622171063,12.0155129363198,0.754689734589101,-1.041417,1.242403,4.653021
46354852,-3.25977901965429,12.5130899095661,0.800419437374803,-1.039685,1.216656,4.653012
46367889,-3.4874610326226,12.9418114851973,0.863703774368277,-1.037834,1.18903,4.65296
46377996,-3.70069315909618,13.2745615829886,0.855462673312113,-1.036246,1.165965,4.654045
46388021,-4.27041206200244,13.7677053363288,0.908554599793153,-1.034496,1.141,4.655067
46398072,-4.51073081778322,14.040600621002,1.02171646962526,-1.033,1.120465,4.656131
46408349,-4.74122161824953,14.0848664749351,0.913389389179146,-1.031367,1.09797,4.657159
46420626,-4.9422207663765,14.159559516577,1.06908122302815,-1.029752,1.072371,4.65841
46429089,-4.94499115145768,13.9897509384423,1.0703620745109,-1.027907,1.04935,4.658285
46439098,-4.75967317775695,13.3832592009998,0.963275729713106,-1.026418,1.026254,4.659412
46449136,-4.5309723416199,12.865600593809,0.904642483434854,-1.024929,1.003465,4.660487
46461900,-4.45226946400704,12.5826375162015,0.958089309433186,-1.023392,0.9808494,4.661438
46471968,-4.13156018105058,12.2479206605706,0.820064643517292,-1.021326,0.9521931,4.661973
46482537,-4.04837761409038,12.121303519187,0.923945903358346,-1.01983,0.9300969,4.662598
46491980,-3.05533224207829,11.6401739031788,0.783789403501624,-1.018283,0.9082182,4.663182
46502711,-2.43372344626804,11.261721570227,0.683945785705077,-1.016743,0.8864507,4.663719
46522043,-1.46371051577077,10.8579244482033,0.624968393206838,-1.013481,0.8452489,4.663723
46542489,-1.1076726431986,10.4394461195665,0.649033880256572,-1.010375,0.8031601,4.664395
46564994,-1.18284737133474,10.039839975301,0.730774827372545,-1.007354,0.7617315,4.664582
46585412,-1.35988769561287,9.93387089062564,0.864718467572034,-1.003808,0.7185449,4.663163
46606686,-2.37002188832325,10.6170828610335,0.953678997036355,-1.000012,0.6732459,4.662383
46626888,-2.86511308948924,10.8075804645955,0.733828853832929,-0.9961837,0.6309898,4.661966
46646689,-3.2024243510748,11.2873036587998,0.754991831489798,-0.9925665,0.5921499,4.661057
46656781,-3.18300020208414,11.5699131216464,0.747800823501317,-0.9906451,0.5716844,4.660846
46666707,-3.23073617500343,11.7016225949973,0.779781823775391,-0.9888144,0.5515672,4.660715
46680858,-3.02562266524782,11.8168386325613,0.721611752322744,-0.9868084,0.529811,4.660392
46689914,-2.75503113049342,11.7643885975728,0.707642148095376,-0.9847086,0.5082698,4.659786
46699614,-2.5092454424203,11.6995295445794,0.76413799577115,-0.9827391,0.4886578,4.659157
46709799,-2.27956035239034,11.4788104746844,0.859472741419436,-0.9807191,0.46942,4.658575
46719948,-2.25382054623228,11.3251206858991,0.888837523084956,-0.9787707,0.4503116,4.657981
46739978,-2.30499718787521,10.9450451866961,0.94409779831168,-0.9747857,0.4127206,4.656589
46759763,-2.88121127848726,10.5354028648885,1.05345054609337,-0.9710634,0.3775667,4.655391
46784056,-3.55108350115541,10.2690866424303,0.944379288937399,-0.9667354,0.3382431,4.655303
46803093,-4.35769048019889,10.5447137388317,0.657706487456805,-0.962644,0.3028589,4.654244
46814879,-5.06530706918444,10.6473201008358,0.515103326238612,-0.9603927,0.283942,4.653987
46824766,-5.44478332313171,10.9265511308295,0.59180826136836,-0.9576367,0.2631477,4.654331
